"P31" : ["instance of","type to which this subject corresponds/belongs. Different from P279 (subclass of)"],
"P101" : ["field of work","specialization of a person or organization"],
"P106" : ["occupation","occupation of a person. See also \"field of work\" (Property:P101), \"position held\" (Property:P39). Not for groups of people. There, use \"field of work\" (Property:P101), \"industry\" (Property:P452), \"members have occupation\" (Property:P3989)."],
"P136" : ["genre","creative work's genre or an artist's field of work (P101). Use main subject (P921) to relate creative works to their topic"],
"P425" : ["field of this occupation","field corresponding to this occupation or profession (use only for occupations/professions - for people use Property:P101, for companies use P452)"],
"P452" : ["industry","specific industry of company or organization"],
"P569" : ["date of birth","date on which the subject was born"],
"P570" : ["date of death","date on which the subject died"],
"P580" : ["start time","time an entity begins to exist or a statement starts being valid"],
"P582" : ["end time","moment when an entity ceases to exist and a statement stops being entirely valid or no longer be true"],
"P1191" : ["date of first performance","date a work was first debuted, performed or live-broadcasted"],
"P1464" : ["category for people born here","category item that groups people born in this place"],
"P4647" : ["location of first performance","location where a work was first debuted, performed or broadcasted"],
"P9899" : ["music created for","a work, event, etc. for which a musical composition was created (e.g., a play for which incidental music was composed"],

